0
,psnr[26.438902206815797, 24.537255481964863, 23.046890253656525, 22.175291460893728, 21.478375167214725, 20.866150692097293, 20.34963178191984, 19.957943089251863, 19.749648621447736, 19.23547484141604]
,mse[38.74552536010742, 59.815189361572266, 83.79634857177734, 102.4329605102539, 121.27094268798828, 140.48574829101562, 160.80508422851562, 178.96363830566406, 193.42970275878906, 216.692138671875]
,mae,HSS20[0.5682447566627927, 0.44898203271858383, 0.33351553283123186, 0.2535203188050717, 0.19518085797667586, 0.13248673366398742, 0.07082970878687823, 0.02907271744968535, 0.026017649002131413, 0.035183124760495406]
,HSS35[-1.5120301418353633e-05, -1.5185305695683822e-05, -3.028374460145301e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
HSS45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI20[0.4145928968349843, 0.30791240233300327, 0.21800994055160317, 0.16055090051044976, 0.12170220455366822, 0.08394685622408395, 0.049639580602883364, 0.02704443013522215, 0.025173819228002877, 0.029344512195121956]
,CSI35[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[405.8626708984375, 543.3661499023438, 658.1603393554688, 737.859619140625, 809.8240966796875, 869.7275390625, 918.3326416015625, 967.3118896484375, 992.900146484375, 1056.1220703125]
,lpips[33.239394426345825, 44.54271197319031, 48.89110326766968, 51.31596922874451, 52.422261238098145, 55.2600622177124, 57.2574257850647, 59.689438343048096, 61.711186170578, 62.979018688201904]
,ssim[0.7760787233165337, 0.689227351251728, 0.6343279004855411, 0.5994497216516286, 0.5699560527571752, 0.5534175830203999, 0.5436230033472179, 0.5322924054607903, 0.5276835993868779, 0.5121951470695614]
1
,psnr[23.696737387155434, 22.057907530484915, 20.764511121342643, 19.789202160227934, 19.08821913237858, 18.538566058176816, 18.02462872545208, 17.603988617024765, 17.370299895190396, 17.115352227112094]
,mse[71.14993286132812, 103.69973754882812, 139.0578155517578, 174.94219970703125, 204.55299377441406, 232.37066650390625, 262.983642578125, 291.15045166015625, 309.3719482421875, 328.38836669921875]
,mae,HSS20[0.6039183058643546, 0.5251881912205739, 0.431987474085596, 0.3638586743458918, 0.3018254376343028, 0.24474536127706956, 0.20557857372056268, 0.1879194180046084, 0.15970931403027797, 0.13962998952716268]
,HSS35[0.27166547923407786, 0.030385940333552245, 0.003796227990479329, 0.0, 0.0, -6.092063944265861e-05, -1.5251976996129962e-05, 0.0, 0.0, -1.5252209729450665e-05]
HSS45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI20[0.48562230826119107, 0.4109800557580957, 0.33171319375207714, 0.2772256814151994, 0.22996416354455126, 0.1880907765979596, 0.15883121811358938, 0.14279132110245454, 0.12108890125411977, 0.10526772541872777]
,CSI35[0.15923984272608127, 0.015715467328370553, 0.00211118930330753, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[654.4328002929688, 827.3198852539062, 985.5133666992188, 1122.672607421875, 1228.5438232421875, 1304.0533447265625, 1358.2470703125, 1413.95458984375, 1447.1827392578125, 1483.6158447265625]
,lpips[37.73684799671173, 49.63584542274475, 55.39350509643555, 58.66538882255554, 59.82270836830139, 61.27694845199585, 64.03573751449585, 64.37946557998657, 64.95758295059204, 65.24829268455505]
,ssim[0.6830841981618317, 0.5901359819029969, 0.5243217086563123, 0.4778162663840156, 0.4430365905537203, 0.42782800932750964, 0.422064762554295, 0.4191031055852509, 0.41240127411248684, 0.4053355555007494]
2
,psnr[23.640435327484038, 21.547000599211096, 20.35769336915199, 19.316812242484716, 18.514822125835416, 18.023069931702413, 17.720229225327238, 17.466718504429863, 17.214623924246293, 16.994897891235507]
,mse[70.95904541015625, 114.85321044921875, 151.38619995117188, 193.23089599609375, 234.2528076171875, 264.4402770996094, 284.1075439453125, 301.2944641113281, 318.19482421875, 334.5250549316406]
,mae,HSS20[0.6812661021830227, 0.5669215358230612, 0.5309323581027097, 0.48644682986301907, 0.44619123087666296, 0.41409587911287776, 0.38079910866642747, 0.37186212537904395, 0.33704683801917246, 0.31070449174528697]
,HSS35[0.4911350298105783, 0.257300973160288, 0.10922867761680057, 0.08463889960893399, 0.08079410476217047, 0.08034828841321641, 0.04051287134064773, 0.026581256307044693, 0.04013535891468084, 0.052069841750520915]
HSS45[0.03339857733564261, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI20[0.6354298520470626, 0.5404911328471006, 0.5134429700476391, 0.4839086471408648, 0.45409810856527766, 0.4320497352369462, 0.4079668960015953, 0.4002473964863013, 0.3742107900450977, 0.35028730242629885]
,CSI35[0.3465837301972981, 0.16389244558258642, 0.06798096532970767, 0.05275498241500586, 0.05082718756228822, 0.04961479198767334, 0.027788069655427936, 0.020673813169984682, 0.028375286041189936, 0.0354134762633997]
,CSI45[0.017057569296375266, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[725.3682250976562, 961.7249755859375, 1141.4151611328125, 1313.3446044921875, 1459.2314453125, 1546.361083984375, 1610.177978515625, 1667.9029541015625, 1720.6451416015625, 1772.82958984375]
,lpips[36.243268847465515, 45.889613032341, 51.10781192779541, 55.17784357070923, 58.34435820579529, 60.655128955841064, 60.99744439125061, 62.36964464187622, 62.456417083740234, 64.10685181617737]
,ssim[0.6903360729449018, 0.5800908011905436, 0.5146385187554621, 0.4695667732247734, 0.43689372874973836, 0.4199801602036276, 0.41303341709243, 0.4050558382327051, 0.40259482595392676, 0.3916490214339185]
3
,psnr[23.088804619151336, 20.744709778028156, 19.137599266456125, 18.025943444185735, 17.40101645371978, 16.865642340763685, 16.42348201775083, 15.928079575743716, 15.668093310105084, 15.49317208708773]
,mse[80.79547119140625, 139.7742462158203, 202.3536376953125, 262.2887268066406, 304.10870361328125, 342.5261535644531, 378.985107421875, 424.23284912109375, 450.2759704589844, 470.69036865234375]
,mae,HSS20[0.6413582716506868, 0.5311064326808806, 0.4619416122020765, 0.3966231441191978, 0.34528301471809936, 0.3089492309134763, 0.25290885007049374, 0.18987862755599075, 0.14160539870869027, 0.10423739499133756]
,HSS35[0.41805963491628606, 0.17763323064952322, 0.05900553954612576, 0.01671086288643214, 0.01186210251071046, 0.019250919482312775, 0.006830288399185701, 0.0034384033397305046, -0.00017384187471027014, -0.0006822849009834213]
HSS45[0.09037213280343413, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI20[0.5969137197690427, 0.5040787133689014, 0.4484368502627301, 0.40418049343529067, 0.3740532911043789, 0.3515376190074985, 0.31049790647227965, 0.26123609944997517, 0.218727191811304, 0.1802547889504411]
,CSI35[0.2795438000485319, 0.10609509357612544, 0.034386357282639085, 0.011084938340030482, 0.008286917538377937, 0.01239444293108145, 0.005711954304365565, 0.003450038333759265, 0.0010365379632029023, 0.00014302059496567506]
,CSI45[0.04751131221719457, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[793.0628662109375, 1087.9981689453125, 1342.89306640625, 1551.3525390625, 1700.991943359375, 1826.9134521484375, 1929.7430419921875, 2052.11669921875, 2126.140869140625, 2181.614013671875]
,lpips[35.99577248096466, 47.415733337402344, 53.739237785339355, 57.66109228134155, 60.38970947265625, 62.01477646827698, 64.3330454826355, 66.05791449546814, 67.7467942237854, 67.7416205406189]
,ssim[0.685020156166452, 0.5661256086803501, 0.4833216611730614, 0.42536582837405557, 0.39938911220492707, 0.3802416226835245, 0.36788841707401465, 0.3524318097008322, 0.3464307430862586, 0.3389810997510955]
4
,psnr[24.057933825803424, 21.447232964516036, 20.040879555591342, 19.104408062413363, 18.530685958076916, 17.977903149129048, 17.2917551407266, 16.684367102200298, 15.912223652812589, 15.255469511828624]
,mse[64.876953125, 118.29696655273438, 165.07298278808594, 204.11056518554688, 232.60769653320312, 264.2334289550781, 308.934326171875, 354.90350341796875, 422.9372253417969, 492.1962890625]
,mae,HSS20[0.4733075395025779, 0.3118857020812524, 0.25865847403563613, 0.21208340086031402, 0.19208322139534484, 0.1349457241306418, 0.099194354246928, 0.04440769279174205, -0.0036247437837594676, -0.01671079453614321]
,HSS35[0.2665433895031215, 0.0692522144085257, 0.03272215400043937, 0.014293229064125501, 0.00638309361644173, 0.00157893362599673, 0.0003199108291021668, 0.0, 0.0, -1.5258513288779394e-05]
HSS45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
,CSI20[0.5958655790280973, 0.514225905673274, 0.49400940714322633, 0.4769652337729063, 0.4749786693652399, 0.43960515038371734, 0.4040468197078306, 0.3464164178792877, 0.29002972169683877, 0.24246020980285765]
,CSI35[0.19577183325737124, 0.05051640553642943, 0.023812986257543804, 0.010743384526642153, 0.005124701059104886, 0.0017935982339955853, 0.00023625502041918397, 0.0, 0.0, 0.0]
,CSI45[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[750.6465454101562, 1051.662109375, 1248.114013671875, 1412.4603271484375, 1511.995361328125, 1640.7152099609375, 1807.7591552734375, 1965.794921875, 2170.736572265625, 2369.4638671875]
,lpips[41.12951457500458, 51.90938711166382, 57.5192928314209, 61.24187111854553, 65.04607200622559, 65.80462455749512, 68.17373037338257, 66.86153411865234, 67.25078821182251, 65.2801513671875]
,ssim[0.7260386084000493, 0.6355414924050274, 0.5894227011979128, 0.5594389778673277, 0.5379329719720571, 0.5297724290865483, 0.5069927831016603, 0.4993652738418932, 0.4884226162100215, 0.47675932502672363]
5
,psnr[24.15690600790009, 21.670074296293688, 20.17286339202611, 19.069349705679013, 18.169879521796904, 17.51179140326417, 16.94617761646892, 16.447180492379257, 15.985005161541604, 15.463760597370344]
,mse[63.14215850830078, 112.10990905761719, 159.06307983398438, 205.068603515625, 252.18264770507812, 294.09393310546875, 333.48846435546875, 374.87298583984375, 417.7984924316406, 471.72998046875]
